+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| Arday    | Z-M    | Arday text extract       | Zwozdiak-Myers text   | Type                    | Notes            |
|          |        | practice, which reflect  | one which carries     |                         |                  |
|          |        | the notions of           | self-monitoring and   |                         |                  |
|          |        | self-monitoring and      | reflexive             |                         |                  |
|          |        | reflexive connotations,  | connotations, is      |                         |                  |
|          |        | are superseding of any   | superseding that of   |                         |                  |
|          |        | inherent criticisms.     | criticism‟.           |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 60-contd | 35     | He further contends that | He further suggests   | Near-verbatim           | Addition of      |
|          |        | this could immerge as an | this could become an  |                         | ‘among           |
|          |        | ideology which utilises  | ideology that uses    |                         | practitioners’   |
|          |        | reflective practice,     | reflective practice,  |                         |                  |
|          |        | more specifically at     | solely at             |                         |                  |
|          |        | just interpretive        | interpretive levels   |                         |                  |
|          |        | levels, rather than      | rather than           |                         |                  |
|          |        | recognise the potential  | acknowledge its       |                         |                  |
|          |        | for emancipation,        | potential for         |                         |                  |
|          |        | autonomy and empowerment | emancipation and      |                         |                  |
|          |        | among practitioners.     | empowerment.          |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 60-61    | 35     | Barnett applies,         | Barnett applies,      | Verbatim text copying,  | Paraphrases eg   |
|          |        | interprets and further   | interprets and        | with paraphrases        | ‘confines’       |
|          |        | develops ideas proposed  | further develops      |                         | replacing        |
|          |        | by Habermas regarding    | ideas proposed by     |                         | ‘context’. --    |
|          |        | emancipatory interests   | Habermas of the       |                         |                  |
|          |        | and those associated     | emancipatory          |                         |                  |
|          |        | with critical theory,    | interests and those   |                         |                  |
|          |        | within the confines of   | associated with       |                         |                  |
|          |        | higher education.        | critical theory to    |                         |                  |
|          |        | Essentially, he proposes | the context of higher |                         |                  |
|          |        | a system, which embeds   | education.            |                         |                  |
|          |        | both considered action   |                       |                         |                  |
|          |        | and critique, within a   | He proposes a system, |                         |                  |
|          |        | context that focuses on  | which includes both   |                         |                  |
|          |        | the student teacher      | action and critique,  |                         |                  |
|          |        | progressing and          | within a frame of     |                         |                  |
|          |        | developing as a          | reference that        |                         |                  |
|          |        | practitioner (Barnett,   | focuses on the        |                         |                  |
|          |        | 1997).                   | student teacher as a  |                         |                  |
|          |        |                          | developing person.    |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 60-61    | 35     | He identifies action,    | He identifies action, | Near-verbatim, with     | Paraphrases:     |
|          |        | self-reflection and      | self-reflection and   | paraphrase              | ‘three key       |
|          |        | understanding, as three  | understanding, as     |                         | factors’ in Z-M  |
|          |        | key factors that higher  | three key domains     |                         | becomes ‘three   |
|          |        | education providers need | that higher education |                         | key factors’;    |
|          |        | to focus on, with        | needs to focus on and |                         | considers’       |
|          |        | considerations posited   | considers that        |                         | becomes ‘with    |
|          |        | towards enabling student | empowered student     |                         | considerations’  |
|          |        | teachers in attempting   | teachers to be        |                         |                  |
|          |        | to make them capable of  | capable of both       |                         |                  |
|          |        | both critical            | critical              |                         |                  |
|          |        | self-reflection and      | self-reflection and   |                         |                  |
|          |        | critical action.         | critical action.      |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 61       | 35     | He aligns this           | He aligns this        | Near-verbatim, with     | Note use of      |
|          |        | disposition with the     | disposition with the  | minor substitutions     | quotes for ‘real |
|          |        | potential to measure the | capacity to size up   | (emotional competence   | world’, and      |
|          |        | ‘real world’ in a        | the “real world‟ in   | for ‘emotional          | ‘critically’ in  |
|          |        | variation of             | all its               | strength’, etc)         | both Arday and   |
|          |        | manifestations, in which | manifestations yet    |                         | Z-M, also use of |
|          |        | such aspects occur.      | not to kowtow to it.  |                         | ‘real world’ in  |
|          |        | (p.61) Important         | Important attributes  |                         | both Arday and   |
|          |        | attributes of            | of “critically‟       |                         | Z-M              |
|          |        | ‘critically’ empowering  | empowered student     |                         |                  |
|          |        | and enabling student     | teachers are that     |                         |                  |
|          |        | teachers are pivotal in  | they have the clarity |                         |                  |
|          |        | attempting to provide    | of thought and        |                         |                  |
|          |        | trainees with clarity of | emotional strength to |                         |                  |
|          |        | thought and emotional    | justify what they     |                         |                  |
|          |        | competence to justify    | value and             |                         |                  |
|          |        | and rationalise their    | demonstrate, in their |                         |                  |
|          |        | alternative ways of      | actions, that there   |                         |                  |
|          |        | understanding teaching   | are alternative ways  |                         |                  |
|          |        | and learning within the  | of understanding and  |                         |                  |
|          |        | ‘real world’ (Barnett,   | teaching in the “real |                         |                  |
|          |        | 1997; McNiff et al.,     | world‟.               |                         |                  |
|          |        | 2003).                   |                       |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 61       | 35     | Barnett concludes that   | Barnett concludes     | Verbatim section, with  |                  |
|          |        | critically reflective    | that critically       | insertion of section on |                  |
|          |        | practitioners view their | reflective            | ‘risk takers’, followed |                  |
|          |        | professional capacities  | practitioners view    | by identical reference  |                  |
|          |        | with regards to what     | their professional    | to Clandinin and        |                  |
|          |        | they can do to improve   | lives in terms of     | Connelly, 1995          |                  |
|          |        | the quality of pupils’   | what they can and     |                         |                  |
|          |        | educational experiences, | want to do in order   |                         |                  |
|          |        | as opposed to            | to improve the        |                         |                  |
|          |        | prescriptive and         | quality of pupils‟    |                         |                  |
|          |        | structured ‘safe’        | educational           |                         |                  |
|          |        | practices that may not   | experiences as        |                         |                  |
|          |        | stimulate productive     | opposed to what they  |                         |                  |
|          |        | learning among learners. | are permitted to do.  |                         |                  |
|          |        | Such practices enable    | They are risk-takers  |                         |                  |
|          |        | student teachers to      | who strive            |                         |                  |
|          |        | become risk-takers who   | continuously through  |                         |                  |
|          |        | strive to improve their  | their „desire to      |                         |                  |
|          |        | pedagogical practices    | think again‟          |                         |                  |
|          |        | (Clandinin and Connelly, | (Clandinin and        |                         |                  |
|          |        | 1995) in attempting to   | Connelly, 1995) to    |                         |                  |
|          |        | explore innovative       | explore new ways of   |                         |                  |
|          |        | methods of teaching.     | doing things.         |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 61       | 35     | Underpinning the goal    | Underpinning the goal | Near-verbatim,          | Paraphrases      |
|          |        | toward becoming a        | toward becoming a     | including identical     | include’         |
|          |        | critically reflective    | critically reflective | reference to Z-M,       | ‘metaphor        |
|          |        | practitioner is the      | practitioner is the   | followed by minor       | liberation’      |
|          |        | notion of liberating     | metaphor liberation.  | paraphrase in final few | becomes          |
|          |        | thinking. Such thinking  | Zeichner and Liston   | words                   | ‘liberating      |
|          |        | is synonymous with       | (1987: 23) describe   |                         | thinking’        |
|          |        | Zeichner and Liston      | the liberated person  |                         |                  |
|          |        | (1987: 23) who describe  | as one „free from the |                         |                  |
|          |        | the liberated individual | unwarranted control   |                         |                  |
|          |        | as ‘one free from the    | of unjustified        |                         |                  |
|          |        | unwarranted control of   | beliefs,              |                         |                  |
|          |        | unjustified beliefs,     | unsupportable         |                         |                  |
|          |        | unsupportable attitudes  | attitudes and the     |                         |                  |
|          |        | and the paucity of       | paucity of abilities  |                         |                  |
|          |        | abilities which can      | which can prevent     |                         |                  |
|          |        | prevent that individual  | that person from      |                         |                  |
|          |        | from maintaining         | completely taking     |                         |                  |
|          |        | complete autonomy of     | charge of his or her  |                         |                  |
|          |        | their own professional   | own life‟.            |                         |                  |
|          |        | existence’.              |                       |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+
| 61       | 35     | From this premise, it    | From this premise, it | Near-verbatim. Finishes | Note similar use |
|          |        | could be argued that     | could be argued that  | with reference to Z-M’s | of ‘nurtured and |
|          |        | reflective               | reflective            | 2009 thesis but without | encouraged’ in   |
|          |        | conversations, which     | conversations, which  | use of quotations       | both Z-M and     |
|          |        | value student teachers’  | value student         |                         | Arday theses;    |
|          |        | lived experiences,       | teachers‟ lived       |                         | ‘student         |
|          |        | authentic concerns,      | experiences,          |                         | teachers’ lived  |
|          |        | beliefs and practical    | authentic concerns,   |                         | experiences’,    |
|          |        | theories have potential  | beliefs and practical |                         | authentic        |
|          |        | to empower and enlighten | theories have         |                         | concerns,        |
|          |        | aspects of professional  | potential to empower  |                         | beliefs and      |
|          |        | dialogue should such     | and enlighten them    |                         | practical        |
|          |        | endeavour be nurtured    | and should be         |                         | theories’        |
|          |        | and encouraged (Kemmis,  | nurtured and          |                         |                  |
|          |        | 1985; Zwozdiak-Myers,    | encouraged.           |                         |                  |
|          |        | 2009).                   |                       |                         |                  |
+----------+--------+--------------------------+-----------------------+-------------------------+------------------+

+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| Arday  | Zwozdiak-Myers | Arday text extract    | Zwozdiak-Myers text   | Type                   | Notes                |
| thesis | thesis p       |                       | extract               |                        |                      |
| p      |                |                       |                       |                        |                      |
+========+================+=======================+=======================+========================+======================+
| 61     | 44             | 2.7 Reflective        | 2.8 Reflective        | Extensive verbatim     | Note how Z-M’s       |
|        |                | practice as an        | practice as an        | sentences, some        | section 2.6 is       |
|        |                | integral part of      | integral part of      | paraphrase             | omitted and her 2.8  |
|        |                | action research       | action research       |                        | section becomes      |
|        |                | Reflective practice   | Reflective practice   |                        | Arday’s 2.7 section. |
|        |                | underpins many        | is at the heart of    |                        | In other words,      |
|        |                | research paradigms,   | certain research      |                        | headings of the      |
|        |                | particularly those    | paradigms,            |                        | subsections are the  |
|        |                | situated in the       | particularly those    |                        | same                 |
|        |                | hermeneutics, which   | situated in the       |                        |                      |
|        |                | focus on              | hermeneutics, which   |                        | Paraphrase: ‘heart   |
|        |                | practitioners         | focus on              |                        | of’ in Z-M’ becomes  |
|        |                | learning through      | practitioners         |                        | ‘underpins’ in Z-M   |
|        |                | experiential learning | learning about the    |                        |                      |
|        |                | through authentic     | art and craft of      |                        |                      |
|        |                | lived experiences     | their profession      |                        |                      |
|        |                | (Whitehead, 1993).    | through personal      |                        |                      |
|        |                |                       | “authentic‟ lived     |                        |                      |
|        |                |                       | experiences.          |                        |                      |
|        |                |                       | (Whitehead, 1993)     |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 61     | 44             | In this study, action | In this study, action | Verbatim text, some    | Insertion of Le      |
|        |                | research provides the | research provides the | paraphrase             | Cornu, use of ‘in an |
|        |                | stimulus through      | vehicle through which |                        | attempt to’ in Arday |
|        |                | which student         | student teachers‟     |                        | rather than ‘so as   |
|        |                | teachers’ explore     | interrogate personal  |                        | to’ in Z-M’s, then   |
|        |                | personal practice     | practice in a         |                        | return to verbatim   |
|        |                | within a specific     | specific context so   |                        |                      |
|        |                | context               | as to improve the     |                        |                      |
|        |                | (peer-mentoring) (Le  | effectiveness of      |                        |                      |
|        |                | Cornu 2005) … in an   | their own teaching.   |                        |                      |
|        |                | attempt to improve    |                       |                        |                      |
|        |                | the effectiveness of  |                       |                        |                      |
|        |                | their own teaching    |                       |                        |                      |
|        |                | practice.             |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 61-62  | 44             | Professional          | Professional          | Verbatim text,         | Note use of Bartlett |
|        |                | knowledge and         | knowledge and         | interrupted by ‘can    | and Leask            |
|        |                | judgement can be      | judgement can be      | provide a catalyst for |                      |
|        |                | developed through     | developed through     | measuring ‘, followed  |                      |
|        |                | reflection and        | reflection and        | by return to verbatim; |                      |
|        |                | further knowledge     | further development,  | copies Z-M’s curated   |                      |
|        |                | acquisition, while    | while critical        | literature list        |                      |
|        |                | critical reflection   | reflection supported  |                        |                      |
|        |                | supported by          | by practitioner       |                        |                      |
|        |                | practitioner          | research can provide  |                        |                      |
|        |                | engagement in         | the „means by which   |                        |                      |
|        |                | research can provide  | the quality of        |                        |                      |
|        |                | a catalyst for        | teaching and learning |                        |                      |
|        |                | measuring the quality | in the classroom can  |                        |                      |
|        |                | of teaching and       | be evaluated as a     |                        |                      |
|        |                | learning within the   | prelude to            |                        |                      |
|        |                | classroom, which can  | improvement‟          |                        |                      |
|        |                | be ‘evaluated and     | (Bartlett and Leask,  |                        |                      |
|        |                | contextualised as a   | 2005: 298).           |                        |                      |
|        |                | prelude to further    |                       |                        |                      |
|        |                | improvement’          |                       |                        |                      |
|        |                | (Bartlett and Burton, |                       |                        |                      |
|        |                | 2012; Bartlett and    |                       |                        |                      |
|        |                | Leask, 2005: 298).    |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44             | McKernan (1996: 29)   | McKernan (1996: 29)   | Verbatim quotes,       | Sentences are        |
|        |                | refers to action      | refers to action      |                        | identical apart from |
|        |                | research as grounded  | research as grounded  |                        | addition of          |
|        |                | curriculum theory in  | curriculum theory in  |                        | ‘experimental        |
|        |                | that theories are not | that “theories are    |                        | learning’            |
|        |                | validated             | not validated         |                        |                      |
|        |                | independently of      | independently of      |                        |                      |
|        |                | practice and then     | practice and then     |                        |                      |
|        |                | applied to            | applied to            |                        |                      |
|        |                | curriculum, they are  | curriculum, they are  |                        |                      |
|        |                | validated ‘through    | validated through     |                        |                      |
|        |                | experimental learning | practice‟.            |                        |                      |
|        |                | and practice’.        |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44             | Similarly, Elliott    | Similarly, Elliott    | Verbatim text with     | Elliott’s quote is   |
|        |                | (2005: 372) provides  | (2005: 372) writes    | minor word             | rendered as a        |
|        |                | a perspective for     | “theory from my       | substitution; uses the | summary              |
|        |                | considering the       | perspective arises in | same literature as Z-M |                      |
|        |                | context of practice,  | the context of the    | (Schon, Boud and       |                      |
|        |                | and how determinants  | practice and its      | Walker), some          |                      |
|        |                | are measured within   | warrant is determined | paraphrase             |                      |
|        |                | practice.             | in practice.          |                        |                      |
|        |                |                       |                       |                        |                      |
|        |                | This viewpoint aligns | Therein lies the      |                        |                      |
|        |                | with the position     | unity of theory and   |                        |                      |
|        |                | advanced by Schon     | practice‟. This       |                        |                      |
|        |                | (1983, 1987) who      | viewpoint reinforces  |                        |                      |
|        |                | asserted that student | the line of argument  |                        |                      |
|        |                | teachers come to      | advanced by Schon     |                        |                      |
|        |                | develop their         | (1983, 1987) of how   |                        |                      |
|        |                | personal epistemology | student teachers come |                        |                      |
|        |                | of practice, in       | to develop their      |                        |                      |
|        |                | addition to Boud and  | personal epistemology |                        |                      |
|        |                | Walker (1990) who     | of practice (see      |                        |                      |
|        |                | underline the         | section 2.7) in       |                        |                      |
|        |                | importance attributed | addition to that of   |                        |                      |
|        |                | towards the context   | Boud and Walker       |                        |                      |
|        |                | of the learning       | (1990) of the         |                        |                      |
|        |                | environment in        | importance placed on  |                        |                      |
|        |                | framing ideas         | the context of the    |                        |                      |
|        |                | associated with       | learning milieu (see  |                        |                      |
|        |                | teaching practice.    | section 1.2).         |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44             | As student teachers’  | As they engage in     | Verbatim text, with    | Paraphrase: ‘they’   |
|        |                | engage in reflective  | reflective practice,  | paraphrase             | becomes ‘student     |
|        |                | practice, the         | the knowledge gained  |                        | teachers’            |
|        |                | knowledge gained and  | and theories          |                        |                      |
|        |                | theories constructed  | constructed will, in  |                        |                      |
|        |                | are framed by         | part, be shaped by    |                        |                      |
|        |                | personal experiences  | personal experiences  |                        |                      |
|        |                | within the context of | within the context of |                        |                      |
|        |                | a specific teaching   | a specific teaching   |                        |                      |
|        |                | situation.            | situation.            |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44             | While advocating      | While advocating      | Close-verbatim;        | Minor word           |
|        |                | action research as a  | action research as a  | identical references   | substitution as the  |
|        |                | vehicle to validate   | vehicle to validate   | (Gore and Zeichner);   | end of passage       |
|        |                | teachers’ personal,   | „teachers‟ personal,  | some minor paraphrase  | include ‘effects and |
|        |                | professional and      | professional and      |                        | contradicts’ for     |
|        |                | political knowledge,  | political knowledge‟  |                        | ‘devalue’;           |
|        |                | Gore and Zeichner     | Gore and Zeichner     |                        | ‘traditional         |
|        |                | (1995: 209) contest   | (1995: 209) challenge |                        | practice’ for        |
|        |                | the claim presented   | the claim that it     |                        | ‘traditionally       |
|        |                | that such practice    | necessarily provides  |                        | practised their      |
|        |                | provides a platform   | a voice for teachers  |                        | work’                |
|        |                | for teachers to       | as there is „a sense  |                        |                      |
|        |                | remain hidden within  | in which the          |                        |                      |
|        |                | the confines of       | „scientific‟ mask of  |                        |                      |
|        |                | action research,      | action research, of   |                        |                      |
|        |                | which effects and     | social research       |                        |                      |
|        |                | contradicts some      | generally, can be     |                        |                      |
|        |                | aspects of            | seen to devalue what  |                        |                      |
|        |                | traditional practice. | teachers know and     |                        |                      |
|        |                |                       | ways in which they    |                        |                      |
|        |                |                       | have traditionally    |                        |                      |
|        |                |                       | practised their       |                        |                      |
|        |                |                       | work‟.                |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44             | For example,          | For example,          | Verbatim; followed by  | Verbatim until       |
|        |                | Cochran-Smith and     | Cochran-Smith and     | paraphrase             | ‘engage in           |
|        |                | Lytle (1993: 304)     | Lytle (1993: 304)     |                        | research’. Arday     |
|        |                | identify a number of  | identify a number of  |                        | inserts ‘For example |
|        |                | obstacles which need  | obstacles which need  |                        | schools where        |
|        |                | to be addressed       | to be addressed       |                        | inquiring and        |
|        |                | before teachers can   | before teachers can   |                        | collaborative        |
|        |                | be expected to engage | be expected to engage |                        | cultures are not     |
|        |                | in research. For      | in research: „teacher |                        | prevalent for        |
|        |                | example, schools      | isolation, a school   |                        | teachers, in         |
|        |                | where inquiring and   | culture that works    |                        | addition to          |
|        |                | collaborative         | against raising       |                        | institutions that    |
|        |                | cultures are not      | questions, a          |                        | adopt’; return to    |
|        |                | prevalent for         | technical view of     |                        | verbatim             |
|        |                | teachers, in addition | knowledge for         |                        |                      |
|        |                | to institutions that  | teaching, and the     |                        |                      |
|        |                | adopt a technical     | negative reputation   |                        |                      |
|        |                | view of knowledge for | of education          |                        |                      |
|        |                | teaching, and         | research‟.            |                        |                      |
|        |                | finally, schools that |                       |                        |                      |
|        |                | generally have no     |                       |                        |                      |
|        |                | affinity for          |                       |                        |                      |
|        |                | education research.   |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 44-45          | Furthermore,          | Also, McTaggert et    | Verbatim, including    | Note same words:     |
|        |                | McTaggert et al.,     | al, (1997) found      | identical literature   | ‘congruence’; ‘due   |
|        |                | (1997) found action   | action research was a | cited. Z-M reference   | to its complexity’   |
|        |                | research, to be       | difficult process for | to thesis, followed by |                      |
|        |                | considered a          | teachers to learn and | verbatim copying       |                      |
|        |                | difficult process for | sustain due to its    |                        |                      |
|        |                | teachers to learn and | complexity and lack   |                        |                      |
|        |                | sustain due to its    | of congruence with    |                        |                      |
|        |                | complexity and lack   | the hectic nature of  |                        |                      |
|        |                | of congruence with    | life in the           |                        |                      |
|        |                | the chaotic nature of | classroom. It is      |                        |                      |
|        |                | the classroom         | important to be       |                        |                      |
|        |                | experience.           | mindful that such     |                        |                      |
|        |                | Zwozdiak-Myers (2009) | factors might also    |                        |                      |
|        |                | contends that it is   | influence the         |                        |                      |
|        |                | essential to be       | research experiences  |                        |                      |
|        |                | mindful that such     | of some student       |                        |                      |
|        |                | factors may also      | teachers featured in  |                        |                      |
|        |                | significantly         | this study            |                        |                      |
|        |                | influence the         |                       |                        |                      |
|        |                | research experiences  |                       |                        |                      |
|        |                | of some student       |                       |                        |                      |
|        |                | teachers featured in  |                       |                        |                      |
|        |                | such studies.         |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62     | 45             | Within educational    | Within educational    | Verbatim, with         | Insertion of         |
|        |                | discourse, action     | discourse, action     | insertion of some      | references to McNiff |
|        |                | research has become a | research has become a | references; followed   | and Pollard          |
|        |                | recurrent theme, as   | recurrent theme, as   | by paraphrase          |                      |
|        |                | has the concern to    | has the concern to    |                        | Paraphrases: ‘those  |
|        |                | improve and develop   | improve and develop   |                        | most likely to be    |
|        |                | professional practice | professional practice |                        | affected by its      |
|        |                | from within the       | from within the       |                        | outcome’ becomes     |
|        |                | teaching profession   | profession. This      |                        | ‘both practitioners  |
|        |                | (McNiff et al., 2003; | implies ownership of  |                        | and learners. ‘      |
|        |                | Pollard, 2011). This  | the research process  |                        |                      |
|        |                | concern identifies    | to generate new       |                        |                      |
|        |                | with the conception   | insights into         |                        |                      |
|        |                | that the purpose of   | teaching and learning |                        |                      |
|        |                | the research process  | to improve practice   |                        |                      |
|        |                | is to generate new    | by those most likely  |                        |                      |
|        |                | insights into         | to be affected by its |                        |                      |
|        |                | teaching and learning | outcome.              |                        |                      |
|        |                | to improve practice   |                       |                        |                      |
|        |                | for both              |                       |                        |                      |
|        |                | practitioners and     |                       |                        |                      |
|        |                | learners.             |                       |                        |                      |
+--------+----------------+-----------------------+-----------------------+------------------------+----------------------+
| 62-63  | 45             | Price (2001: 44)      | Price (2001: 44)      | Verbatim text &        | Identical literature |
|        |                | suggests action       | suggests action       | scaffold, extended     | list: Kemmis,        |
|        |                | research is           | research is           | riff from ‘catalyse’,  | McTaggart, Price;    |
|        |                | simultaneously an     | simultaneously an     | followed by references | insertion of other   |
|        |                | individual and        | individual and        |                        | references.          |
|        |                | collaborative project | collaborative project |                        | Paraphrase includes: |
|        |                | and Kemmis and        | and Kemmis and        |                        | ‘make this           |
|        |                | McTaggart (1982)      | McTaggart (1982; 7)   |                        | accessible to        |
|        |                | argue that such       | argue that “groups of |                        | others’ becomes      |
|        |                | engagement allows     | people can organise   |                        | ‘disseminate these   |
|        |                | groups of people to   | the conditions under  |                        | findings to others’  |
